"T","X","Y"
28.74,-216.412505769994,-2277.54180387074
28.76,-208.917088479520,-2272.58775669242
29.88,321.187411916924,-1989.12693929682
30.21,379.226945962502,-1976.50338946629
30.43,369.610899971198,-1966.29299935426
31.21,358.457519942464,-1930.72025310234
31.36,356.937156542006,-1932.84276902647
31.94,383.201973643662,-1893.23043162558
32.1,369.407799211857,-1878.97691177973
32.44,314.521438828495,-1883.80536662135
32.97,258.745670501791,-1925.81256891196
33.3,256.031930951228,-1981.36231301525
33.44,255.581541314269,-1995.38449222516
33.53,260.884436030378,-2002.86591678891
34.05,284.845525546212,-2015.64092755496
34.17,276.752535408204,-2017.17070375265
34.45,270.231573391002,-2012.8332614727
34.89,222.810045512658,-1977.72701056892
35.05,203.077169083652,-1954.06617321161
35.3,178.551050534132,-1931.19243352667
35.32,177.104964682071,-1929.8698002164
35.65,160.289239390702,-1916.04026948135
38.11,151.953033540850,-1869.17733472072
38.16,150.431142478548,-1865.82803107329
38.33,146.20158340197,-1862.62933762442
38.59,148.408531172753,-1869.22043450956
38.63,150.057265344104,-1872.41992323721
38.86,158.197507901141,-1901.55164394954
39.41,148.676848500003,-1905.29023028032
39.56,144.386770752872,-1898.55217645377
39.81,163.988655573369,-1883.02253556768
40.96,233.302487480063,-1906.15221565229
41.05,241.272167761235,-1907.94240123639
41.09,245.097236022101,-1908.01392942838
41.67,283.478722966499,-1979.74853635223
41.86,301.936631637758,-2017.41886916452
42.47,384.190616391827,-2050.80484598765
43.7,528.80484254773,-2084.18958814125
43.71,528.707657845677,-2084.40348731853
43.72,528.460891406903,-2084.49936581924
43.74,527.947409788813,-2084.51075808292
44,522.06854032098,-2062.15931693338
44.46,520.593529290364,-2017.12480824708
44.6,522.067939191415,-2005.13579068391
44.86,515.081611650224,-1989.45100960341
45.02,512.392782943106,-1986.72624908872
45.4,528.397176296183,-1978.09930721582
45.51,535.119070090126,-1984.31738744139
46.18,509.092315261461,-2013.37589445312
46.22,506.138641787627,-2015.08982767293
46.53,487.215619259325,-2032.26007687005
46.57,484.324751746672,-2035.45023031333
46.85,475.891217543574,-2045.63639612299
47.27,470.434536854345,-2059.10251104134
47.32,473.31335028117,-2059.22317947199
47.93,465.882238816576,-2080.38320268257
48.13,455.803714435447,-2063.84281872538
48.14,454.931407514170,-2062.04100519788
48.17,452.399315839076,-2057.18925579427
48.41,415.150122642038,-2024.11714279167
48.76,372.652973821503,-1966.44424256076
48.77,370.876772522091,-1964.76042058046
48.81,364.224955964426,-1957.91921100636
48.83,360.713002915359,-1954.55452653099
49.22,319.992010067053,-1883.73513140161
49.23,319.791210351851,-1882.52124922734
49.8,351.10506748013,-1829.90660146653
50.28,399.280885641515,-1775.45293268268
50.52,474.992040882597,-1746.64152717772
51.29,674.14883711107,-1674.19358610313
51.69,666.362361613143,-1640.45534625672
51.72,664.394118122223,-1636.29608979299
52.24,636.153665999993,-1580.0553191894
52.54,614.53949830592,-1553.23746818039
52.75,594.428264014514,-1531.45676082669
52.76,594.495014939325,-1531.17809101800
52.8,592.982257601285,-1530.28256605881
52.87,587.991779438249,-1527.24387685461
52.95,582.998222648272,-1527.17287245065
53.32,597.334265058613,-1561.08635722819
54.1,807.734187965924,-1576.94252172055
54.72,824.017536336864,-1599.33398803372
54.75,822.411797932467,-1603.09472080569
55.48,756.685057422167,-1641.66111315316
56.1,694.907004855251,-1641.48994671052
57.04,770.668944761474,-1673.1114180195
57.28,766.084622173337,-1660.93660514425
57.56,772.989425574315,-1677.53107990991
58.38,899.931220037813,-1870.56904255675
58.74,925.39789344984,-1963.43117534715
58.82,932.633290513902,-1975.97523258608
58.86,936.87015310808,-1980.65961895152
58.95,949.753141319319,-1991.90505879103
59.03,960.460616858456,-2012.54287335822
59.25,992.902048155498,-2080.95738543943
59.57,977.213343609618,-2168.63494890701
